source,source_user_id,target,target_user_id,OSF bruto,OSF (NPS),SLF bruto,SLF,success_factor,ProjectCount bruto,ProjectCount,weight,Common_project_IDs
Dev198,198,Dev223,223,8.0,0.78,7.0,0.65,0.63,10,0.53,0.33,"[163, 37, 135, 39, 14, 84, 53, 54, 55, 218]"
Dev198,198,Dev331,331,8.0,0.78,7.0,0.65,0.63,5,0.24,0.15,"[163, 135, 84, 53, 218]"
Dev198,198,Dev330,330,9.0,0.89,7.0,0.65,0.69,3,0.12,0.08,"[163, 84, 135]"
Dev198,198,Dev373,373,9.0,0.89,7.0,0.65,0.69,3,0.12,0.08,"[163, 84, 135]"
Dev198,198,Dev384,384,9.0,0.89,7.0,0.65,0.69,3,0.12,0.08,"[163, 84, 135]"
Dev198,198,Dev332,332,9.0,0.89,7.0,0.65,0.69,3,0.12,0.08,"[163, 84, 135]"
Dev198,198,Dev356,356,8.0,0.78,7.0,0.65,0.63,2,0.06,0.04,"[218, 163]"
Dev198,198,Dev269,269,8.0,0.78,7.0,0.65,0.63,3,0.12,0.07,"[218, 82, 163]"
Dev198,198,Dev367,367,8.0,0.78,7.0,0.65,0.63,2,0.06,0.04,"[218, 163]"
Dev198,198,Dev327,327,8.0,0.78,7.0,0.65,0.63,5,0.24,0.15,"[163, 84, 53, 55, 218]"
Dev198,198,Dev359,359,8.0,0.78,7.0,0.65,0.63,2,0.06,0.04,"[218, 163]"
Dev271,271,Dev397,397,9.0,0.89,7.0,0.65,0.69,2,0.06,0.04,"[163, 135]"
Dev271,271,Dev223,223,9.0,0.89,7.0,0.65,0.69,2,0.06,0.04,"[163, 135]"
Dev271,271,Dev331,331,9.0,0.89,7.0,0.65,0.69,2,0.06,0.04,"[163, 135]"
Dev271,271,Dev330,330,9.0,0.89,7.0,0.65,0.69,2,0.06,0.04,"[163, 135]"
Dev271,271,Dev373,373,9.0,0.89,7.0,0.65,0.69,2,0.06,0.04,"[163, 135]"
Dev271,271,Dev384,384,9.0,0.89,7.0,0.65,0.69,2,0.06,0.04,"[163, 135]"
Dev271,271,Dev332,332,9.0,0.89,7.0,0.65,0.69,2,0.06,0.04,"[163, 135]"
Dev397,397,Dev223,223,8.0,0.78,7.0,0.65,0.63,8,0.41,0.26,"[163, 135, 39, 14, 84, 53, 54, 218]"
Dev397,397,Dev331,331,8.0,0.78,7.0,0.65,0.63,5,0.24,0.15,"[163, 135, 84, 53, 218]"
Dev397,397,Dev330,330,9.0,0.89,7.0,0.65,0.69,3,0.12,0.08,"[163, 84, 135]"
Dev397,397,Dev373,373,9.0,0.89,7.0,0.65,0.69,3,0.12,0.08,"[163, 84, 135]"
Dev397,397,Dev384,384,9.0,0.89,7.0,0.65,0.69,3,0.12,0.08,"[163, 84, 135]"
Dev397,397,Dev332,332,9.0,0.89,7.0,0.65,0.69,3,0.12,0.08,"[163, 84, 135]"
Dev397,397,Dev356,356,8.0,0.78,7.0,0.65,0.63,2,0.06,0.04,"[218, 163]"
Dev397,397,Dev269,269,8.0,0.78,7.0,0.65,0.63,2,0.06,0.04,"[218, 163]"
Dev397,397,Dev367,367,8.0,0.78,7.0,0.65,0.63,2,0.06,0.04,"[218, 163]"
Dev397,397,Dev327,327,8.0,0.78,7.0,0.65,0.63,4,0.18,0.11,"[218, 163, 84, 53]"
Dev397,397,Dev359,359,8.0,0.78,7.0,0.65,0.63,2,0.06,0.04,"[218, 163]"
Dev223,223,Dev331,331,8.0,0.78,7.0,0.65,0.63,5,0.24,0.15,"[163, 135, 84, 53, 218]"
Dev223,223,Dev330,330,9.0,0.89,7.0,0.65,0.69,3,0.12,0.08,"[163, 84, 135]"
Dev223,223,Dev373,373,9.0,0.89,7.0,0.65,0.69,3,0.12,0.08,"[163, 84, 135]"
Dev223,223,Dev384,384,9.0,0.89,7.0,0.65,0.69,3,0.12,0.08,"[163, 84, 135]"
Dev223,223,Dev332,332,9.0,0.89,7.0,0.65,0.69,3,0.12,0.08,"[163, 84, 135]"
Dev223,223,Dev356,356,8.0,0.78,7.0,0.65,0.63,2,0.06,0.04,"[218, 163]"
Dev223,223,Dev269,269,8.0,0.78,7.0,0.65,0.63,2,0.06,0.04,"[218, 163]"
Dev223,223,Dev367,367,8.0,0.78,7.0,0.65,0.63,2,0.06,0.04,"[218, 163]"
Dev223,223,Dev327,327,8.0,0.78,7.0,0.65,0.63,5,0.24,0.15,"[163, 84, 53, 55, 218]"
Dev223,223,Dev359,359,8.0,0.78,7.0,0.65,0.63,2,0.06,0.04,"[218, 163]"
Dev331,331,Dev330,330,9.0,0.89,7.0,0.65,0.69,3,0.12,0.08,"[163, 84, 135]"
Dev331,331,Dev373,373,9.0,0.89,7.0,0.65,0.69,3,0.12,0.08,"[163, 84, 135]"
Dev331,331,Dev384,384,9.0,0.89,7.0,0.65,0.69,3,0.12,0.08,"[163, 84, 135]"
Dev331,331,Dev332,332,9.0,0.89,7.0,0.65,0.69,3,0.12,0.08,"[163, 84, 135]"
Dev331,331,Dev356,356,8.0,0.78,7.0,0.65,0.63,2,0.06,0.04,"[218, 163]"
Dev331,331,Dev269,269,8.0,0.78,7.0,0.65,0.63,2,0.06,0.04,"[218, 163]"
Dev331,331,Dev367,367,8.0,0.78,7.0,0.65,0.63,2,0.06,0.04,"[218, 163]"
Dev331,331,Dev327,327,8.0,0.78,7.0,0.65,0.63,4,0.18,0.11,"[218, 163, 84, 53]"
Dev331,331,Dev359,359,8.0,0.78,7.0,0.65,0.63,2,0.06,0.04,"[218, 163]"
Dev330,330,Dev373,373,9.0,0.89,7.0,0.65,0.69,3,0.12,0.08,"[163, 84, 135]"
Dev330,330,Dev384,384,9.0,0.89,7.0,0.65,0.69,3,0.12,0.08,"[163, 84, 135]"
Dev330,330,Dev332,332,9.0,0.89,7.0,0.65,0.69,3,0.12,0.08,"[163, 84, 135]"
Dev330,330,Dev327,327,9.0,0.89,7.0,0.65,0.69,2,0.06,0.04,"[163, 84]"
Dev373,373,Dev384,384,9.0,0.89,7.0,0.65,0.69,3,0.12,0.08,"[163, 84, 135]"
Dev373,373,Dev332,332,9.0,0.89,7.0,0.65,0.69,3,0.12,0.08,"[163, 84, 135]"
Dev373,373,Dev327,327,9.0,0.89,7.0,0.65,0.69,2,0.06,0.04,"[163, 84]"
Dev384,384,Dev332,332,9.0,0.89,7.0,0.65,0.69,3,0.12,0.08,"[163, 84, 135]"
Dev384,384,Dev327,327,9.0,0.89,7.0,0.65,0.69,2,0.06,0.04,"[163, 84]"
Dev332,332,Dev327,327,9.0,0.89,7.0,0.65,0.69,2,0.06,0.04,"[163, 84]"
Dev178,178,Dev356,356,9.0,0.89,7.0,0.65,0.69,2,0.06,0.04,"[163, 79]"
Dev356,356,Dev269,269,8.0,0.78,7.0,0.65,0.63,2,0.06,0.04,"[218, 163]"
Dev356,356,Dev367,367,8.0,0.78,7.0,0.65,0.63,2,0.06,0.04,"[218, 163]"
Dev356,356,Dev327,327,8.0,0.78,7.0,0.65,0.63,2,0.06,0.04,"[218, 163]"
Dev356,356,Dev359,359,8.0,0.78,7.0,0.65,0.63,2,0.06,0.04,"[218, 163]"
Dev269,269,Dev367,367,8.0,0.78,7.0,0.65,0.63,2,0.06,0.04,"[218, 163]"
Dev269,269,Dev327,327,8.0,0.78,7.0,0.65,0.63,2,0.06,0.04,"[218, 163]"
Dev269,269,Dev359,359,8.0,0.78,7.0,0.65,0.63,2,0.06,0.04,"[218, 163]"
Dev367,367,Dev327,327,8.0,0.78,7.0,0.65,0.63,2,0.06,0.04,"[218, 163]"
Dev367,367,Dev359,359,8.0,0.78,7.0,0.65,0.63,2,0.06,0.04,"[218, 163]"
Dev327,327,Dev359,359,8.0,0.78,7.0,0.65,0.63,2,0.06,0.04,"[218, 163]"
Dev18,18,Dev16,16,9.0,0.89,8.0,0.76,0.77,6,0.29,0.23,"[194, 100, 164, 239, 240, 115]"
Dev18,18,Dev45,45,7.0,0.67,7.0,0.65,0.57,3,0.12,0.07,"[100, 115, 164]"
Dev18,18,Dev351,351,7.0,0.67,7.0,0.65,0.57,3,0.12,0.07,"[83, 115, 164]"
Dev18,18,Dev174,174,7.0,0.67,7.0,0.65,0.57,2,0.06,0.03,"[115, 164]"
Dev18,18,Dev183,183,7.0,0.67,7.0,0.65,0.57,5,0.24,0.13,"[193, 164, 115, 187, 124]"
Dev18,18,Dev236,236,8.5,0.83,7.0,0.65,0.66,2,0.06,0.04,"[164, 239]"
Dev18,18,Dev435,435,8.5,0.83,7.0,0.65,0.66,2,0.06,0.04,"[164, 239]"
Dev16,16,Dev45,45,7.0,0.67,7.0,0.65,0.57,3,0.12,0.07,"[100, 115, 164]"
Dev16,16,Dev351,351,7.0,0.67,7.0,0.65,0.57,2,0.06,0.03,"[115, 164]"
Dev16,16,Dev174,174,7.0,0.67,7.0,0.65,0.57,2,0.06,0.03,"[115, 164]"
Dev16,16,Dev183,183,7.0,0.67,7.0,0.65,0.57,2,0.06,0.03,"[115, 164]"
Dev16,16,Dev236,236,8.5,0.83,7.0,0.65,0.66,2,0.06,0.04,"[164, 239]"
Dev16,16,Dev435,435,8.5,0.83,7.0,0.65,0.66,2,0.06,0.04,"[164, 239]"
Dev45,45,Dev351,351,7.0,0.67,7.0,0.65,0.57,2,0.06,0.03,"[115, 164]"
Dev45,45,Dev174,174,7.0,0.67,7.0,0.65,0.57,2,0.06,0.03,"[115, 164]"
Dev45,45,Dev183,183,7.0,0.67,7.0,0.65,0.57,2,0.06,0.03,"[115, 164]"
Dev351,351,Dev174,174,7.0,0.67,7.0,0.65,0.57,2,0.06,0.03,"[115, 164]"
Dev351,351,Dev183,183,7.0,0.67,7.0,0.65,0.57,2,0.06,0.03,"[115, 164]"
Dev174,174,Dev183,183,7.0,0.67,7.0,0.65,0.57,2,0.06,0.03,"[115, 164]"
Dev236,236,Dev435,435,8.5,0.83,7.0,0.65,0.66,3,0.12,0.08,"[164, 109, 239]"
Dev5,5,Dev211,211,4.0,0.33,6.0,0.53,0.33,3,0.12,0.04,"[123, 91, 171]"
Dev5,5,Dev48,48,7.0,0.67,8.0,0.76,0.63,2,0.06,0.04,"[171, 213]"
Dev5,5,Dev170,170,7.33,0.7,8.0,0.76,0.66,3,0.12,0.08,"[216, 177, 171]"
Dev5,5,Dev214,214,8.0,0.78,8.67,0.84,0.75,3,0.12,0.09,"[171, 179, 214]"
Dev211,211,Dev324,324,4.0,0.33,6.0,0.53,0.33,2,0.06,0.02,"[123, 171]"
Dev211,211,Dev48,48,4.0,0.33,6.0,0.53,0.33,2,0.06,0.02,"[171, 86]"
Dev211,211,Dev27,27,4.0,0.33,6.0,0.53,0.33,2,0.06,0.02,"[123, 171]"
Dev211,211,Dev411,411,4.0,0.33,6.0,0.53,0.33,2,0.06,0.02,"[123, 171]"
Dev211,211,Dev425,425,4.0,0.33,6.0,0.53,0.33,2,0.06,0.02,"[123, 171]"
Dev211,211,Dev363,363,4.0,0.33,6.0,0.53,0.33,2,0.06,0.02,"[123, 171]"
Dev211,211,Dev305,305,4.0,0.33,6.0,0.53,0.33,2,0.06,0.02,"[123, 171]"
Dev211,211,Dev214,214,4.0,0.33,6.0,0.53,0.33,2,0.06,0.02,"[131, 171]"
Dev211,211,Dev447,447,4.0,0.33,6.0,0.53,0.33,2,0.06,0.02,"[123, 171]"
Dev324,324,Dev395,395,5.0,0.44,4.8,0.39,0.32,3,0.12,0.04,"[72, 171, 215]"
Dev324,324,Dev170,170,7.0,0.67,8.0,0.76,0.63,2,0.06,0.04,"[177, 171]"
Dev48,48,Dev27,27,7.0,0.67,8.0,0.76,0.63,2,0.06,0.04,"[171, 213]"
Dev48,48,Dev305,305,7.0,0.67,8.0,0.76,0.63,2,0.06,0.04,"[171, 213]"
Dev27,27,Dev170,170,7.0,0.67,8.0,0.76,0.63,2,0.06,0.04,"[177, 171]"
Dev27,27,Dev214,214,7.0,0.67,8.0,0.76,0.63,2,0.06,0.04,"[171, 179]"
Dev411,411,Dev170,170,7.0,0.67,8.0,0.76,0.63,2,0.06,0.04,"[177, 171]"
Dev411,411,Dev214,214,8.0,0.78,8.67,0.84,0.75,3,0.12,0.09,"[171, 179, 214]"
Dev170,170,Dev425,425,7.0,0.67,8.0,0.76,0.63,2,0.06,0.04,"[177, 171]"
Dev170,170,Dev363,363,7.0,0.67,8.0,0.76,0.63,2,0.06,0.04,"[177, 171]"
Dev170,170,Dev305,305,7.33,0.7,8.0,0.76,0.66,3,0.12,0.08,"[216, 177, 171]"
Dev170,170,Dev447,447,7.0,0.67,8.0,0.76,0.63,2,0.06,0.04,"[177, 171]"
Dev170,170,Dev446,446,7.33,0.7,8.0,0.76,0.66,3,0.12,0.08,"[216, 177, 171]"
Dev425,425,Dev214,214,8.0,0.78,8.67,0.84,0.75,3,0.12,0.09,"[171, 179, 214]"
Dev363,363,Dev214,214,8.0,0.78,8.67,0.84,0.75,3,0.12,0.09,"[171, 179, 214]"
Dev305,305,Dev214,214,7.0,0.67,8.0,0.76,0.63,2,0.06,0.04,"[171, 214]"
Dev214,214,Dev447,447,8.0,0.78,8.67,0.84,0.75,3,0.12,0.09,"[171, 179, 214]"
Dev214,214,Dev446,446,7.0,0.67,8.0,0.76,0.63,2,0.06,0.04,"[171, 179]"
Dev290,290,Dev8,8,8.5,0.83,6.0,0.53,0.59,3,0.12,0.07,"[92, 205, 175]"
Dev290,290,Dev227,227,8.5,0.83,6.0,0.53,0.59,3,0.12,0.07,"[175, 205, 71]"
Dev290,290,Dev382,382,8.5,0.83,6.0,0.53,0.59,3,0.12,0.07,"[205, 79, 175]"
Dev290,290,Dev138,138,7.75,0.75,6.75,0.62,0.6,6,0.29,0.18,"[205, 79, 175, 242, 85, 253]"
Dev290,290,Dev142,142,7.75,0.75,6.75,0.62,0.6,9,0.47,0.28,"[71, 205, 175, 79, 82, 242, 85, 92, 253]"
Dev290,290,Dev140,140,7.75,0.75,6.75,0.62,0.6,5,0.24,0.14,"[205, 79, 175, 242, 253]"
Dev290,290,Dev137,137,8.5,0.83,6.0,0.53,0.59,7,0.35,0.21,"[71, 205, 175, 79, 82, 85, 92]"
Dev290,290,Dev225,225,7.75,0.75,6.75,0.62,0.6,7,0.35,0.21,"[71, 205, 175, 82, 242, 92, 253]"
Dev8,8,Dev227,227,9.0,0.89,7.33,0.69,0.72,3,0.12,0.08,"[240, 205, 175]"
Dev8,8,Dev382,382,8.5,0.83,6.0,0.53,0.59,2,0.06,0.03,"[205, 175]"
Dev8,8,Dev138,138,8.5,0.83,6.0,0.53,0.59,2,0.06,0.03,"[205, 175]"
Dev8,8,Dev142,142,8.5,0.83,6.0,0.53,0.59,4,0.18,0.1,"[104, 92, 205, 175]"
Dev8,8,Dev140,140,8.5,0.83,6.0,0.53,0.59,2,0.06,0.03,"[205, 175]"
Dev8,8,Dev137,137,8.5,0.83,6.0,0.53,0.59,5,0.24,0.14,"[104, 205, 175, 151, 92]"
Dev8,8,Dev225,225,8.5,0.83,6.0,0.53,0.59,4,0.18,0.1,"[175, 92, 205, 47]"
Dev227,227,Dev382,382,8.5,0.83,6.0,0.53,0.59,2,0.06,0.03,"[205, 175]"
Dev227,227,Dev138,138,8.5,0.83,6.0,0.53,0.59,2,0.06,0.03,"[205, 175]"
Dev227,227,Dev142,142,8.5,0.83,6.0,0.53,0.59,3,0.12,0.07,"[175, 205, 71]"
Dev227,227,Dev140,140,8.5,0.83,6.0,0.53,0.59,2,0.06,0.03,"[205, 175]"
Dev227,227,Dev137,137,8.5,0.83,6.0,0.53,0.59,3,0.12,0.07,"[175, 205, 71]"
Dev227,227,Dev225,225,8.5,0.83,6.0,0.53,0.59,5,0.24,0.14,"[71, 109, 205, 175, 46]"
Dev382,382,Dev138,138,8.5,0.83,6.0,0.53,0.59,3,0.12,0.07,"[205, 79, 175]"
Dev382,382,Dev142,142,8.5,0.83,6.0,0.53,0.59,3,0.12,0.07,"[205, 79, 175]"
Dev382,382,Dev140,140,8.5,0.83,6.0,0.53,0.59,3,0.12,0.07,"[205, 79, 175]"
Dev382,382,Dev137,137,8.5,0.83,6.0,0.53,0.59,3,0.12,0.07,"[205, 79, 175]"
Dev382,382,Dev225,225,8.5,0.83,6.0,0.53,0.59,2,0.06,0.03,"[205, 175]"
Dev138,138,Dev142,142,7.75,0.75,6.75,0.62,0.6,8,0.41,0.25,"[205, 78, 79, 175, 242, 85, 25, 253]"
Dev138,138,Dev140,140,7.75,0.75,6.75,0.62,0.6,7,0.35,0.21,"[205, 78, 79, 175, 242, 25, 253]"
Dev138,138,Dev137,137,8.5,0.83,6.0,0.53,0.59,4,0.18,0.1,"[85, 205, 79, 175]"
Dev138,138,Dev225,225,7.75,0.75,6.75,0.62,0.6,4,0.18,0.11,"[253, 242, 205, 175]"
Dev142,142,Dev140,140,7.75,0.75,6.75,0.62,0.6,7,0.35,0.21,"[205, 78, 79, 175, 242, 25, 253]"
Dev142,142,Dev137,137,8.5,0.83,6.0,0.53,0.59,8,0.41,0.24,"[71, 104, 205, 175, 79, 82, 85, 92]"
Dev142,142,Dev225,225,7.75,0.75,6.75,0.62,0.6,7,0.35,0.21,"[71, 205, 175, 82, 242, 92, 253]"
Dev140,140,Dev137,137,8.5,0.83,6.0,0.53,0.59,3,0.12,0.07,"[205, 79, 175]"
Dev140,140,Dev225,225,7.75,0.75,6.75,0.62,0.6,4,0.18,0.11,"[253, 242, 205, 175]"
Dev137,137,Dev225,225,8.5,0.83,6.0,0.53,0.59,5,0.24,0.14,"[71, 205, 175, 82, 92]"
Dev77,77,Dev104,104,8.0,0.78,9.0,0.88,0.77,4,0.18,0.14,"[176, 139, 69, 94]"
Dev77,77,Dev362,362,8.0,0.78,9.0,0.88,0.77,5,0.24,0.18,"[230, 105, 139, 108, 176]"
Dev77,77,Dev181,181,8.0,0.78,9.0,0.88,0.77,2,0.06,0.05,"[176, 230]"
Dev77,77,Dev365,365,8.0,0.78,9.0,0.88,0.77,5,0.24,0.18,"[231, 139, 268, 176, 94]"
Dev77,77,Dev65,65,8.0,0.78,9.0,0.88,0.77,2,0.06,0.05,"[176, 231]"
Dev77,77,Dev28,28,8.0,0.78,9.0,0.88,0.77,2,0.06,0.05,"[176, 231]"
Dev104,104,Dev362,362,8.0,0.78,9.0,0.88,0.77,2,0.06,0.05,"[176, 139]"
Dev104,104,Dev365,365,8.0,0.78,9.0,0.88,0.77,3,0.12,0.09,"[176, 139, 94]"
Dev362,362,Dev181,181,8.0,0.78,9.0,0.88,0.77,2,0.06,0.05,"[176, 230]"
Dev362,362,Dev365,365,8.0,0.78,9.0,0.88,0.77,2,0.06,0.05,"[176, 139]"
Dev181,181,Dev28,28,8.0,0.78,9.0,0.88,0.77,2,0.06,0.05,"[176, 82]"
Dev365,365,Dev65,65,8.0,0.78,9.0,0.88,0.77,2,0.06,0.05,"[176, 231]"
Dev365,365,Dev28,28,8.0,0.78,9.0,0.88,0.77,2,0.06,0.05,"[176, 231]"
Dev65,65,Dev28,28,8.0,0.78,9.0,0.88,0.77,2,0.06,0.05,"[176, 231]"
Dev326,326,Dev324,324,10.0,1.0,10.0,1.0,1.0,3,0.12,0.12,"[80, 177, 123]"
Dev326,326,Dev220,220,10.0,1.0,10.0,1.0,1.0,3,0.12,0.12,"[80, 177, 123]"
Dev326,326,Dev308,308,10.0,1.0,10.0,1.0,1.0,2,0.06,0.06,"[80, 177]"
Dev326,326,Dev305,305,10.0,1.0,10.0,1.0,1.0,3,0.12,0.12,"[177, 123, 217]"
Dev372,372,Dev305,305,9.0,0.89,9.0,0.88,0.85,2,0.06,0.05,"[177, 212]"
Dev324,324,Dev220,220,8.0,0.78,6.8,0.62,0.61,4,0.18,0.11,"[80, 177, 123, 215]"
Dev324,324,Dev359,359,10.0,1.0,10.0,1.0,1.0,2,0.06,0.06,"[177, 123]"
Dev324,324,Dev308,308,10.0,1.0,10.0,1.0,1.0,2,0.06,0.06,"[80, 177]"
Dev220,220,Dev359,359,10.0,1.0,10.0,1.0,1.0,4,0.18,0.18,"[123, 177, 91, 103]"
Dev220,220,Dev308,308,10.0,1.0,10.0,1.0,1.0,2,0.06,0.06,"[80, 177]"
Dev220,220,Dev448,448,10.0,1.0,10.0,1.0,1.0,2,0.06,0.06,"[177, 123]"
Dev359,359,Dev305,305,9.0,0.89,9.0,0.88,0.85,5,0.24,0.2,"[99, 103, 177, 212, 123]"
Dev308,308,Dev446,446,9.0,0.89,9.0,0.88,0.85,2,0.06,0.05,"[216, 177]"
Dev308,308,Dev305,305,9.33,0.93,9.33,0.92,0.9,3,0.12,0.11,"[216, 177, 213]"
Dev308,308,Dev170,170,9.0,0.89,9.0,0.88,0.85,2,0.06,0.05,"[216, 177]"
Dev5,5,Dev94,94,10.0,1.0,10.0,1.0,1.0,2,0.06,0.06,"[82, 179]"
Dev94,94,Dev381,381,9.0,0.89,6.15,0.55,0.63,2,0.06,0.04,"[201, 179]"
Dev94,94,Dev145,145,9.0,0.89,6.15,0.55,0.63,2,0.06,0.04,"[201, 179]"
Dev94,94,Dev63,63,9.0,0.89,6.15,0.55,0.63,2,0.06,0.04,"[201, 179]"
Dev94,94,Dev263,263,9.0,0.89,6.15,0.55,0.63,2,0.06,0.04,"[201, 179]"
Dev94,94,Dev27,27,10.0,1.0,10.0,1.0,1.0,2,0.06,0.06,"[82, 179]"
Dev94,94,Dev425,425,10.0,1.0,10.0,1.0,1.0,2,0.06,0.06,"[82, 179]"
Dev94,94,Dev411,411,10.0,1.0,10.0,1.0,1.0,2,0.06,0.06,"[82, 179]"
Dev94,94,Dev363,363,10.0,1.0,10.0,1.0,1.0,2,0.06,0.06,"[82, 179]"
Dev94,94,Dev447,447,10.0,1.0,10.0,1.0,1.0,2,0.06,0.06,"[82, 179]"
Dev381,381,Dev145,145,9.0,0.89,6.15,0.55,0.63,2,0.06,0.04,"[201, 179]"
Dev381,381,Dev63,63,9.0,0.89,6.15,0.55,0.63,2,0.06,0.04,"[201, 179]"
Dev381,381,Dev263,263,9.0,0.89,6.15,0.55,0.63,2,0.06,0.04,"[201, 179]"
Dev145,145,Dev214,214,10.0,1.0,10.0,1.0,1.0,8,0.41,0.41,"[162, 131, 68, 69, 48, 179, 22, 60]"
Dev145,145,Dev63,63,9.0,0.89,6.15,0.55,0.63,2,0.06,0.04,"[201, 179]"
Dev145,145,Dev263,263,9.0,0.89,6.15,0.55,0.63,2,0.06,0.04,"[201, 179]"
Dev63,63,Dev263,263,9.0,0.89,6.15,0.55,0.63,6,0.29,0.19,"[201, 140, 142, 50, 179, 63]"
Dev205,205,Dev250,250,10.0,1.0,9.5,0.94,0.96,4,0.18,0.17,"[192, 105, 108, 265]"
Dev205,205,Dev114,114,10.0,1.0,9.5,0.94,0.96,2,0.06,0.06,"[192, 265]"
Dev351,351,Dev114,114,10.0,1.0,9.5,0.94,0.96,3,0.12,0.11,"[192, 265, 83]"
Dev105,105,Dev114,114,10.0,1.0,9.5,0.94,0.96,2,0.06,0.06,"[192, 265]"
Dev250,250,Dev114,114,10.0,1.0,9.5,0.94,0.96,2,0.06,0.06,"[192, 265]"
Dev311,311,Dev114,114,10.0,1.0,9.5,0.94,0.96,2,0.06,0.06,"[192, 265]"
Dev14,14,Dev46,46,7.5,0.72,6.6,0.6,0.57,2,0.06,0.03,"[195, 196]"
Dev14,14,Dev180,180,7.5,0.72,6.6,0.6,0.57,2,0.06,0.03,"[195, 196]"
Dev161,161,Dev28,28,8.0,0.78,9.0,0.88,0.77,2,0.06,0.05,"[82, 195]"
Dev180,180,Dev28,28,8.0,0.78,9.0,0.88,0.77,2,0.06,0.05,"[82, 195]"
Dev14,14,Dev53,53,7.0,0.67,4.2,0.32,0.38,3,0.12,0.04,"[8, 196, 38]"
Dev14,14,Dev181,181,7.0,0.67,4.2,0.32,0.38,2,0.06,0.02,"[196, 5]"
Dev46,46,Dev335,335,8.0,0.78,4.6,0.36,0.46,2,0.06,0.03,"[210, 196]"
Dev46,46,Dev181,181,8.0,0.78,4.6,0.36,0.46,2,0.06,0.03,"[210, 196]"
Dev53,53,Dev335,335,7.0,0.67,4.2,0.32,0.38,2,0.06,0.02,"[82, 196]"
Dev53,53,Dev38,38,7.0,0.67,4.2,0.32,0.38,4,0.18,0.07,"[73, 82, 196, 113]"
Dev53,53,Dev137,137,7.0,0.67,4.2,0.32,0.38,4,0.18,0.07,"[82, 196, 92, 71]"
Dev53,53,Dev181,181,7.0,0.67,4.2,0.32,0.38,2,0.06,0.02,"[82, 196]"
Dev180,180,Dev335,335,8.0,0.78,4.6,0.36,0.46,3,0.12,0.05,"[210, 82, 196]"
Dev180,180,Dev38,38,7.0,0.67,4.2,0.32,0.38,2,0.06,0.02,"[82, 196]"
Dev180,180,Dev137,137,7.0,0.67,4.2,0.32,0.38,2,0.06,0.02,"[82, 196]"
Dev180,180,Dev181,181,8.0,0.78,4.6,0.36,0.46,3,0.12,0.05,"[210, 82, 196]"
Dev335,335,Dev38,38,7.0,0.67,4.2,0.32,0.38,2,0.06,0.02,"[82, 196]"
Dev335,335,Dev137,137,7.0,0.67,4.2,0.32,0.38,3,0.12,0.04,"[82, 196, 85]"
Dev335,335,Dev181,181,8.0,0.78,4.6,0.36,0.46,3,0.12,0.05,"[210, 82, 196]"
Dev38,38,Dev137,137,7.0,0.67,4.2,0.32,0.38,2,0.06,0.02,"[82, 196]"
Dev38,38,Dev181,181,7.0,0.67,4.2,0.32,0.38,2,0.06,0.02,"[82, 196]"
Dev137,137,Dev181,181,7.0,0.67,4.2,0.32,0.38,2,0.06,0.02,"[82, 196]"
Dev392,392,Dev335,335,9.0,0.89,5.0,0.41,0.54,2,0.06,0.03,"[210, 93]"
Dev242,242,Dev448,448,9.0,0.89,9.0,0.88,0.85,3,0.12,0.1,"[123, 211, 279]"
Dev242,242,Dev359,359,8.0,0.78,8.0,0.76,0.7,2,0.06,0.04,"[123, 212]"
Dev281,281,Dev305,305,10.0,1.0,10.0,1.0,1.0,2,0.06,0.06,"[123, 213]"
Dev281,281,Dev242,242,10.0,1.0,10.0,1.0,1.0,2,0.06,0.06,"[123, 213]"
Dev242,242,Dev308,308,9.0,0.89,9.0,0.88,0.85,3,0.12,0.1,"[80, 213, 216]"
Dev242,242,Dev324,324,6.0,0.56,3.6,0.25,0.3,3,0.12,0.04,"[80, 123, 215]"
Dev38,38,Dev358,358,10.0,1.0,7.0,0.65,0.75,2,0.06,0.04,"[232, 98]"
Dev119,119,Dev358,358,10.0,1.0,7.0,0.65,0.75,2,0.06,0.04,"[232, 98]"
Dev152,152,Dev358,358,10.0,1.0,7.0,0.65,0.75,2,0.06,0.04,"[232, 98]"
Dev18,18,Dev36,36,10.0,1.0,8.5,0.82,0.88,2,0.06,0.05,"[240, 239]"
Dev18,18,Dev363,363,10.0,1.0,8.5,0.82,0.88,2,0.06,0.05,"[240, 239]"
Dev18,18,Dev27,27,10.0,1.0,8.5,0.82,0.88,2,0.06,0.05,"[240, 239]"
Dev18,18,Dev411,411,10.0,1.0,8.5,0.82,0.88,2,0.06,0.05,"[240, 239]"
Dev18,18,Dev447,447,10.0,1.0,8.5,0.82,0.88,2,0.06,0.05,"[240, 239]"
Dev18,18,Dev425,425,10.0,1.0,8.5,0.82,0.88,2,0.06,0.05,"[240, 239]"
Dev18,18,Dev446,446,10.0,1.0,8.5,0.82,0.88,2,0.06,0.05,"[240, 239]"
Dev236,236,Dev446,446,10.0,1.0,7.0,0.65,0.75,2,0.06,0.04,"[239, 71]"
Dev16,16,Dev36,36,10.0,1.0,8.5,0.82,0.88,2,0.06,0.05,"[240, 239]"
Dev16,16,Dev363,363,10.0,1.0,8.5,0.82,0.88,2,0.06,0.05,"[240, 239]"
Dev16,16,Dev27,27,10.0,1.0,8.5,0.82,0.88,2,0.06,0.05,"[240, 239]"
